Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/linxiaobai/mypython3/hello_django/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1772635940.3413544
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1772635940.3418698
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1772635940.3390138
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1772635940.3431563
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1772635940.339072
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1772635940.3550293
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1712665887.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/fields/composite.py first seen with mtime 1772635940.3544548
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1772635940.3695683
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1772635940.3564303
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1772635940.3701253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1772635940.1728952
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1772635940.3460784
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1772635940.3448052
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1772635940.0758262
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1772635940.3696942
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1772635940.3687086
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1772635940.3697498
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1772635940.3562164
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1772635940.1534626
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1772635940.3423524
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1772635940.347426
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1772635940.0410466
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1772635940.3436086
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1712666321.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1772635940.340358
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1772635940.3517132
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1772635940.3401313
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1772635940.0407665
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1772635940.3386984
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1772635940.108215
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1772635940.2735338
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1772635940.3533165
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1772635940.3651247
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1772635940.3553085
File /Users/linxiaobai/mypython3/hello_django/myhello/admin.py first seen with mtime 1772637513.8126655
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1772635940.3676252
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1772635940.3534389
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1772635940.1717372
File /Users/linxiaobai/mypython3/hello_django/myhello/models.py first seen with mtime 1772637513.8142784
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1712666328.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1772635940.3529236
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1772635940.3519435
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1772635940.353735
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1772635940.3555443
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1772635940.3404884
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1772635940.3661435
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1772635940.3694425
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1772635940.1077812
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1772635940.3681676
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1772635940.338815
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1772635940.3426542
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1772635940.3538706
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1772635940.3661957
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1772635940.3706176
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1772635940.3479867
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1772635940.3665867
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1772635940.343464
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1772635940.3673933
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1712666320.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1772635940.3448606
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1772635940.3663511
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fractions.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1772635940.3554873
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1772635940.356278
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1772635940.107897
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1772635940.3657138
File /Users/linxiaobai/mypython3/hello_django/myhello/views.py first seen with mtime 1773208323.1831608
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1712666336.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1772635940.3706746
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1772635940.365188
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1772635940.3556948
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1772635940.365437
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1772612145.8737128
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1772635940.107436
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1772635940.0419812
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/hello_django/manage.py first seen with mtime 1772636116.7239838
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1772635940.3652437
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1712666329.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1772635940.3515804
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1772635940.3404336
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1772635940.1075435
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1772635940.3441975
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1772635940.3567224
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1772635940.15341
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1772635940.354711
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1772635940.3421316
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1772635940.1535645
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1772635940.0576656
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1772635940.0580704
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1772635940.343555
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1772635940.3673337
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1712666331.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1772635940.3716145
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1772635940.3570333
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1772635940.3405366
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1772635940.3533716
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1772635940.108141
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1772635940.3689263
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1772635940.3645642
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1772635940.347908
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1772635940.1722226
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1712666325.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1772635940.2736385
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1772635940.3478632
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1772635940.3434136
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1772635940.351784
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1772635940.3552463
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1772635940.342933
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1772635940.3708878
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1772635940.3513508
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1772635940.3654938
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1772635940.195766
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1712665925.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1772635940.3718615
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1712666330.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1772635940.3480396
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1772635940.3396401
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1772635940.3722725
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1772635940.1076074
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1772635940.3420744
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1772635940.3664172
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1772635940.3711755
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1772635940.353671
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1772635940.1071682
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1772635940.1715808
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1772635940.3426042
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1772635940.3526292
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1772635940.347488
File /Users/linxiaobai/mypython3/hello_django/myhello/apps.py first seen with mtime 1772637513.8141603
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sqlite3.cpython-312-darwin.so first seen with mtime 1712666331.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1772635940.3713567
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1772635940.3542097
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1772635940.3522365
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1772635940.355378
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1772635940.354156
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1772635940.347629
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1772635940.3675008
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1772635940.338759
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1772635940.354653
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1712666339.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1772635940.3439798
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1772635940.3432279
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1712666340.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1772635940.3052325
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1772635940.3545234
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1772635940.3681173
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1712666328.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1772635940.041902
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1712666335.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1772635940.0578825
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1772635940.3482292
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1772635940.368654
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1772635940.3452063
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1772635940.356636
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1772635940.1728387
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1772635940.3469353
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1712666320.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1772635940.339899
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1772635940.1955712
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1772635940.21324
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/functions/json.py first seen with mtime 1772635940.355431
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1712665884.0
